WEAPONFILE,displayName
winchester1897_loot1_mp,Battleaxe
winchester1897_loot2_mp,Disruptor
winchester1897_loot3_mp,Trench Runner
winchester1897_mp,Combat Shotgun
ww2_fighter_bullet_mp,WEAPON_STINGER
zk383_loot0_mp,The Lion
zk383_loot1_mp,Silver Saint
zk383_loot2_mp,Thunder Log
zk383_loot3_mp,Czech'd Out
zk383_mp,ZK-383
